ControlBox2,Output,D566.5,Y6E5,後段Robot3 夾爪伺服煞車
ControlBox2,Output,D566.6,Y6E6,
ControlBox2,Output,D566.7,Y6E7,ULD Shut電磁閥(開啟)
ControlBox2,Output,D566.8,Y6E8,ULD Shut電磁閥(關閉)
ControlBox2,Output,D566.9,Y6E9,
ControlBox2,Output,D566.10,Y6EA,ULD 自動門電磁閥(開啟)
ControlBox2,Output,D566.11,Y6EB,ULD 自動門電磁閥(關閉)
ControlBox2,Output,D566.12,Y6EC,
ControlBox2,Output,D566.13,Y6ED,ULD按鈕燈(ULD面板)
ControlBox2,Output,D566.14,Y6EE,ULD警示燈(白色)
ControlBox2,Output,D566.15,Y6EF,ULD警示燈(蜂鳴器)
ControlBox2,Output,D567.0,Y6F0,ULD Stopper汽缸1(下降)
ControlBox2,Output,D567.1,Y6F1,ULD Stopper汽缸1(上升)
ControlBox2,Output,D567.2,Y6F2,ULD Stopper汽缸2(下降)
ControlBox2,Output,D567.3,Y6F3,ULD Stopper汽缸2(上升)
ControlBox2,Output,D567.4,Y6F4,ULD Stopper汽缸3(下降)
ControlBox2,Output,D567.5,Y6F5,ULD Stopper汽缸3(上升)
ControlBox2,Output,D567.6,Y6F6,ULD Stopper汽缸4(下降)
ControlBox2,Output,D567.7,Y6F7,ULD Stopper汽缸4(上升)
ControlBox2,Output,D567.8,Y6F8,高濃度鹼排
ControlBox2,Output,D567.9,Y6F9,低濃度鹼排
ControlBox2,Output,D567.10,Y6FA,Spare
ControlBox2,Output,D567.11,Y6FB,傳動1(正轉)
ControlBox2,Output,D567.12,Y6FC,傳動1(反轉)
ControlBox2,Output,D567.13,Y6FD,傳動1 INV ERR.RST
ControlBox2,Output,D567.14,Y6FE,
ControlBox2,Output,D567.15,Y6FF,
ControlBox2,Output,D568.0,Y700,
ControlBox2,Output,D568.1,Y701,
ControlBox2,Output,D568.2,Y702,HDIW.3(Tank9) Shut Motor (CW)
ControlBox2,Output,D568.3,Y703,HDIW.3(Tank9) Shut Motor (CCW)
ControlBox2,Output,D568.4,Y704,HDIW.3(Tank9) Shut Motor(RST)
ControlBox2,Output,D568.5,Y705,HDIW.3(Tank9).Q_Drain電磁閥
ControlBox2,Output,D568.6,Y706,HDIW.3(Tank9).W_Drain電磁閥
ControlBox2,Output,D568.7,Y707,HDIW.3(Tank9).DIW 捕水閥
ControlBox2,Output,D568.8,Y708,HDIW.3(Tank9).DIW 手動捕水閥
ControlBox2,Output,D568.9,Y709,HDIW.3(Tank9).加熱(啟動/停止)
ControlBox2,Output,D568.10,Y70A,HDIW.3(Tank9).加熱器分路跳脫開關
ControlBox2,Output,D568.11,Y70B,HDIW.4(Tank10) Shut Motor (CW)
ControlBox2,Output,D568.12,Y70C,HDIW.4(Tank10) Shut Motor (CCW)
ControlBox2,Output,D568.13,Y70D,HDIW.4(Tank10) Shut Motor(RST)
ControlBox2,Output,D568.14,Y70E,HDIW.4(Tank10).Q_Drain電磁閥
ControlBox2,Output,D568.15,Y70F,HDIW.4(Tank10).W_Drain電磁閥
ControlBox2,Output,D569.0,Y710,HDIW.4(Tank10).DIW 捕水閥
ControlBox2,Output,D569.1,Y711,HDIW.4(Tank10).DIW 手動捕水閥
ControlBox2,Output,D569.2,Y712,HDIW.4(Tank10).加熱(啟動/停止)
ControlBox2,Output,D569.3,Y713,HDIW.4(Tank10).加熱器分路跳脫開關
ControlBox2,Output,D569.4,Y714,HF(Tank11) Shut Motor(CW)
ControlBox2,Output,D569.5,Y715,HF(Tank11) Shut Motor(CCW)
ControlBox2,Output,D569.6,Y716,HF(Tank11) Shut Motor(RST)
ControlBox2,Output,D569.7,Y717,HF(Tank11).Q_Drain電磁閥
ControlBox2,Output,D569.8,Y718,HF(Tank11).W_Drain電磁閥
ControlBox2,Output,D569.9,Y719,HF(Tank11).HF配槽閥(電磁閥)
ControlBox2,Output,D569.10,Y71A,HF(Tank11).DIW配槽閥(電磁閥)
ControlBox2,Output,D569.11,Y71B,Spare
ControlBox2,Output,D569.12,Y71C,HF(Tank11).Pump運轉
ControlBox2,Output,D569.13,Y71D,Spare
ControlBox2,Output,D569.14,Y71E,HF Dosing(In).Valve(電磁閥)
ControlBox2,Output,D569.15,Y71F,HF Dosing(Out).Valve(電磁閥)
ControlBox2,Output,D570.0,Y720,HCL Dosing(In).Valve(電磁閥)
ControlBox2,Output,D570.1,Y721,HCL Dosing(Out).Valve(電磁閥)
ControlBox2,Output,D570.2,Y722,HF(Tank11)DIW Dosing(In).Valve(電磁閥)
ControlBox2,Output,D570.3,Y723,HF(Tank11)DIW Dosing(Out).Valve(電磁閥)
ControlBox2,Output,D570.4,Y724,inline Pump
ControlBox2,Output,D570.5,Y725,inline DIW in電閥
ControlBox2,Output,D570.6,Y726,HDIW.5(Tank12) Shut Motor(RST)
ControlBox2,Output,D570.7,Y727,HDIW.5(Tank12).Q_Drain電磁閥
ControlBox2,Output,D570.8,Y728,HDIW.5(Tank12).W_Drain電磁閥
ControlBox2,Output,D570.9,Y729,HDIW.5(Tank12).DIW 捕水閥
ControlBox2,Output,D570.10,Y72A,HDIW.5(Tank12).DIW 手動捕水閥
ControlBox2,Output,D570.11,Y72B,HDIW.5(Tank12).加熱(啟動/停止)
ControlBox2,Output,D570.12,Y72C,HDIW.5(Tank12).加熱器分路跳脫開關
ControlBox2,Output,D570.13,Y72D,Mix Pump
ControlBox2,Output,D570.14,Y72E,HID5 buffer Pump
ControlBox2,Output,D570.15,Y72F,HID6 buffer Pump
ControlBox2,Output,D571.0,Y730,HDIW.6(Tank13).Q_Drain電磁閥
ControlBox2,Output,D571.1,Y731,HDIW.6(Tank13).W_Drain電磁閥
ControlBox2,Output,D571.2,Y732,HDIW.6(Tank13).DIW 捕水閥
ControlBox2,Output,D571.3,Y733,HDIW.6(Tank13).DIW 手動捕水閥
ControlBox2,Output,D571.4,Y734,HDIW.6(Tank13).加熱(啟動/停止)
ControlBox2,Output,D571.5,Y735,HDIW.6(Tank13).加熱器分路跳脫開關
ControlBox2,Output,D571.6,Y736,HDIW.7(Tank14) Shut Motor(CW)
ControlBox2,Output,D571.7,Y737,HDIW.7(Tank14) Shut Motor(CCW)
ControlBox2,Output,D571.8,Y738,HDIW.7(Tank14) Shut Motor(RST)
ControlBox2,Output,D571.9,Y739,HDIW.7(Tank14).Q_Drain電磁閥
ControlBox2,Output,D571.10,Y73A,HDIW.7(Tank14).W_Drain電磁閥
ControlBox2,Output,D571.11,Y73B,HDIW.7(Tank14).DIW 捕水閥
ControlBox2,Output,D571.12,Y73C,HDIW.7(Tank14).DIW 手動捕水閥
ControlBox2,Output,D571.13,Y73D,HDIW.7(Tank14).加熱(啟動/停止)
ControlBox2,Output,D571.14,Y73E,HDIW.7(Tank14).加熱器分路跳脫開關
ControlBox2,Output,D571.15,Y73F,HDIW.7(Tank14).Pump(正轉)
ControlBox2,Output,D572.0,Y740,HDIW.7(Tank14).Pump(反轉)
ControlBox2,Output,D572.1,Y741,HDIW.7(Tank14).INV ERR.RST
ControlBox2,Output,D572.2,Y742,HDIW.7(Tank14).運轉速度點位1
ControlBox2,Output,D572.3,Y743,HDIW.7(Tank14).運轉速度點位2
ControlBox2,Output,D572.4,Y744,HDIW.7(Tank14).運轉速度點位3
ControlBox2,Output,D572.5,Y745,HDIW.8(Tank15) Shut Motor (CW)
ControlBox2,Output,D572.6,Y746,HDIW.8(Tank15) Shut Motor (CCW)
ControlBox2,Output,D572.7,Y747,HDIW.8(Tank15) Shut Motor(RST)
ControlBox2,Output,D572.8,Y748,HDIW.8(Tank15).Q_Drain電磁閥(NG)
ControlBox2,Output,D572.9,Y749,HDIW.8(Tank15).W_Drain電磁閥
ControlBox2,Output,D572.10,Y74A,HDIW.8(Tank15).DIW 捕水閥
ControlBox2,Output,D572.11,Y74B,HDIW.8(Tank15).Q_Drain電磁閥
ControlBox2,Output,D572.12,Y74C,HDIW.8(Tank15).加熱(啟動/停止)
ControlBox2,Output,D572.13,Y74D,HDIW.8(Tank15).加熱器分路跳脫開關
ControlBox2,Output,D572.14,Y74E,HDIW.7~8(Inline)加熱(啟動/停止)
ControlBox2,Output,D572.15,Y74F,HDIW.7~8(Inline)加熱器分路跳脫開關
ControlBox2,Output,D573.0,Y750,
ControlBox2,Output,D573.1,Y751,HDIW.8(Tank15).Pump(正轉)
ControlBox2,Output,D573.2,Y752,HDIW.8(Tank15).Pump(反轉)
ControlBox2,Output,D573.3,Y753,HDIW.8(Tank15).INV ERR.RST
ControlBox2,Output,D573.4,Y754,HDIW.8(Tank15).運轉速度點位1
ControlBox2,Output,D573.5,Y755,HDIW.8(Tank15).運轉速度點位2
ControlBox2,Output,D573.6,Y756,HDIW.8(Tank15).運轉速度點位3
ControlBox2,Output,D573.7,Y757,
ControlBox2,Output,D573.8,Y758,AKF(Tank16)加熱(啟動/停止)
ControlBox2,Output,D573.9,Y759,AKF(Tank16)加熱器分路跳脫開關
ControlBox2,Output,D573.10,Y75A,AKF(Tank16)煞車
ControlBox2,Output,D573.11,Y75B,AKF(Tank16)CDA In(AC220V電閥)
ControlBox2,Output,D573.12,Y75C,HAIR1(Tank17) Shut Motor(CW)
ControlBox2,Output,D573.13,Y75D,HAIR1(Tank17) Shut Motor(CCW)
ControlBox2,Output,D573.14,Y75E,HAIR1(Tank17) Shut Motor(INV)
ControlBox2,Output,D573.15,Y75F,DRY(Tank17)加熱(啟動/停止)
ControlBox2,Output,D574.0,Y740,DRY(Tank17)加熱器分路跳脫開關
ControlBox2,Output,D574.1,Y741,DRY(Tank17)鼓風機(正轉)
ControlBox2,Output,D574.2,Y742,DRY(Tank17)鼓風機(反轉)
ControlBox2,Output,D574.3,Y743,DRY(Tank17)INV ERR.RST
ControlBox2,Output,D574.4,Y744,DRY(Tank17)運轉速度點位1
ControlBox2,Output,D574.5,Y745,DRY(Tank17)運轉速度點位2
ControlBox2,Output,D574.6,Y746,DRY(Tank17)運轉速度點位3
ControlBox2,Output,D574.7,Y747,
ControlBox2,Output,D574.8,Y748,inline heater DIW(電磁閥)
ControlBox2,Output,D574.9,Y749,DrainA Cooling
ControlBox2,Output,D574.10,Y74A,廢水排 Pump
ControlBox2,Output,D574.11,Y74B,
ControlBox2,Output,D574.12,Y74C,鹼排 DIW補水(電磁閥)
ControlBox2,Output,D574.13,Y74D,DrainB Cooling
ControlBox2,Output,D574.14,Y74E,鹼排  Pump
ControlBox2,Output,D574.15,Y74F,
ControlBox2,Output,D575.0,Y750,DrainC DIW補水(電磁閥)
ControlBox2,Output,D575.1,Y751,DrainC Cooling
ControlBox2,Output,D575.2,Y752,酸排 Pump
ControlBox2,Output,D575.3,Y753,Spare
ControlBox2,Output,D575.4,Y754,Bubble-Dision(Tank10) Valve(電磁閥)
ControlBox2,Output,D575.5,Y755,Bubble(HDIW3~6 Tank).Bubble(電磁閥)
ControlBox2,Output,D575.6,Y756,Bubble(HDIW7 Tank).Bubble(電磁閥)
ControlBox2,Output,D575.7,Y757,Bubble(HDIW8 Tank).Bubble(電磁閥)
ControlBox2,Output,D575.8,Y758,RB(3)  Tech Box(上燈)
ControlBox2,Output,D575.9,Y759,RB(3)  Tech Box(下燈)
ControlBox2,Output,D575.10,Y75A,RB(3)  Tech Box(左燈)
ControlBox2,Output,D575.11,Y75B,RB(3)  Tech Box(右燈)
ControlBox2,Output,D575.12,Y75C,RB(3)  Tech Box(速度切換燈)
ControlBox2,Output,D575.13,Y75D,RB(3)  Tech Box(RB Hold燈)
ControlBox2,Output,D575.14,Y75E,Spare
ControlBox2,Output,D575.15,Y75F,Spare
Handshake,PC>PLC,D900.0,M2000,WDT  (Watch Dog Timer)
Handshake,PC>PLC,D900.1,M2001,ALM REQUEST
Handshake,PC>PLC,D900.2,M2002,AUTO REQUEST
Handshake,PC>PLC,D900.3,M2003,MANU REQUEST
Handshake,PC>PLC,D900.4,M2004,EMG ROBOT
Handshake,PC>PLC,D900.5,M2005,EMG ALL
Handshake,PC>PLC,D900.6,M2006,繼續生產
Handshake,PC>PLC,D900.7,M2007,N/A
Handshake,PC>PLC,D900.8,M2008,LD REQUEST
Handshake,PC>PLC,D900.9,M2009,
Handshake,PC>PLC,D900.10,M2010,AK  INRUN
Handshake,PC>PLC,D900.11,M2011,
Handshake,PC>PLC,D900.12,M2012,
Handshake,PC>PLC,D900.13,M2013,HOTAIR PERMIT
Handshake,PC>PLC,D900.14,M2014,N/A
Handshake,PC>PLC,D900.15,M2015,Alarm Buzzer OFF命令
Handshake,PC>PLC,D901.0,M2016,
Handshake,PC>PLC,D901.1,M2017,
Handshake,PC>PLC,D901.2,M2018,
Handshake,PC>PLC,D901.3,M2019,N/A
Handshake,PC>PLC,D901.4,M2020,N/A
Handshake,PC>PLC,D901.5,M2021,N/A
Handshake,PC>PLC,D901.6,M2022,N/A
Handshake,PC>PLC,D901.7,M2023,N/A
Handshake,PC>PLC,D901.8,M2024,N/A
Handshake,PC>PLC,D901.9,M2025,PC命令-Rob Car LOCK Check Disable
Handshake,PC>PLC,D901.10,M2026,PC命令-Door inter LOCK Check Disable
Handshake,PC>PLC,D901.11,M2027,PC命令-Exhaust Check  Disable
Handshake,PC>PLC,D901.12,M2028,繼續生產
Handshake,PC>PLC,D901.13,M2029,BZ  CMD
Handshake,PC>PLC,D901.14,M2030,N/A
Handshake,PC>PLC,D901.15,M2031,RFID_READ_OK
Handshake,PC>PLC,D902.0,M2032,RB1 位置命令
Handshake,PC>PLC,D902.1,M2033,RB1 2 3 4 命令取消
Handshake,PC>PLC,D902.2,M2034,RB1 執行原點
Handshake,PC>PLC,D902.3,M2035,RB1 執行取料
Handshake,PC>PLC,D902.4,M2036,RB1 執行置料
Handshake,PC>PLC,D902.5,M2037,RB1 執行移載
Handshake,PC>PLC,D902.6,M2038,RB1 執行吹乾
Handshake,PC>PLC,D902.7,M2039,
Handshake,PC>PLC,D902.8,M2040,RB2 位置命令
Handshake,PC>PLC,D902.9,M2041,
Handshake,PC>PLC,D902.10,M2042,RB2 執行原點
Handshake,PC>PLC,D902.11,M2043,RB2 執行取料
Handshake,PC>PLC,D902.12,M2044,RB2 執行置料
Handshake,PC>PLC,D902.13,M2045,RB2 執行移載
Handshake,PC>PLC,D902.14,M2046,
Handshake,PC>PLC,D902.15,M2047,RB2 執行浸泡
Handshake,PC>PLC,D903.0,M2048,RB3 位置命令
Handshake,PC>PLC,D903.1,M2049,
Handshake,PC>PLC,D903.2,M2050,RB3 執行原點
Handshake,PC>PLC,D903.3,M2051,RB3 執行取料
Handshake,PC>PLC,D903.4,M2052,RB3 執行置料
Handshake,PC>PLC,D903.5,M2053,RB3 執行移載
Handshake,PC>PLC,D903.6,M2054,RB3執行吹乾
Handshake,PC>PLC,D903.7,M2055,RB3 執行浸泡
Handshake,PC>PLC,D903.8,M2056,
Handshake,PC>PLC,D903.9,M2057,
Handshake,PC>PLC,D903.10,M2058,
Handshake,PC>PLC,D903.11,M2059,
Handshake,PC>PLC,D903.12,M2060,
Handshake,PC>PLC,D903.13,M2061,
Handshake,PC>PLC,D903.14,M2062,
Handshake,PC>PLC,D903.15,M2063,
Handshake,PC>PLC,D904.0,M2064,LD 上蓋OPN
Handshake,PC>PLC,D904.1,M2065,SC1 上蓋OPN
Handshake,PC>PLC,D904.2,M2066,TEX12上蓋OPN
Handshake,PC>PLC,D904.3,M2067,TEX34上蓋OPN
Handshake,PC>PLC,D904.4,M2068,TEX56上蓋OPN
Handshake,PC>PLC,D904.5,M2069,TEX78上蓋OPN
Handshake,PC>PLC,D904.6,M2070,DISION上蓋OPN
Handshake,PC>PLC,D904.7,M2071,HDIW7上蓋OPN
Handshake,PC>PLC,D904.8,M2072,HDIW8上蓋OPN
Handshake,PC>PLC,D904.9,M2073,DRY1上蓋OPN
Handshake,PC>PLC,D904.10,M2074,
Handshake,PC>PLC,D904.11,M2075,
Handshake,PC>PLC,D904.12,M2076,
Handshake,PC>PLC,D904.13,M2077,
Handshake,PC>PLC,D904.14,M2078,
Handshake,PC>PLC,D904.15,M2079,
Handshake,PC>PLC,D905.0,M2080,LD 上蓋CLS
Handshake,PC>PLC,D905.1,M2081,SC1 上蓋CLS
Handshake,PC>PLC,D905.2,M2082,TEX12上蓋CLS
Handshake,PC>PLC,D905.3,M2083,TEX34上蓋CLS
Handshake,PC>PLC,D905.4,M2084,TEX56上蓋CLS
Handshake,PC>PLC,D905.5,M2085,TEX78上蓋CLS
Handshake,PC>PLC,D905.6,M2086,DISION上蓋CLS
Handshake,PC>PLC,D905.7,M2087,HDIW7上蓋CLS
Handshake,PC>PLC,D905.8,M2088,HDIW8上蓋CLS
Handshake,PC>PLC,D905.9,M2089,
Handshake,PC>PLC,D905.10,M2090,
Handshake,PC>PLC,D905.11,M2091,
Handshake,PC>PLC,D905.12,M2092,
Handshake,PC>PLC,D905.13,M2093,
Handshake,PC>PLC,D905.14,M2094,
Handshake,PC>PLC,D905.15,M2095,
Handshake,PC>PLC,D906.0,M2096,Preheat.1 循環泵
Handshake,PC>PLC,D906.1,M2097,Preheat.2 循環泵
Handshake,PC>PLC,D906.2,M2098,SC1 循環泵
Handshake,PC>PLC,D906.3,M2099,TEXA(內循環)循環泵
Handshake,PC>PLC,D906.4,M2100,TEX12  循環泵
Handshake,PC>PLC,D906.5,M2101,TEX34  循環泵
Handshake,PC>PLC,D906.6,M2102,TEXB(內循環)循環泵
Handshake,PC>PLC,D906.7,M2103,TEX56循環泵
Handshake,PC>PLC,D906.8,M2104,TEX78循環泵
Handshake,PC>PLC,D906.9,M2105,HDIW7循環泵
Handshake,PC>PLC,D906.10,M2106,HDIW8循環泵
Handshake,PC>PLC,D906.11,M2107,AKF  鼓風機
Handshake,PC>PLC,D906.12,M2108,DRY1鼓風機
Handshake,PC>PLC,D906.13,M2109,DRY2鼓風機
Handshake,PC>PLC,D906.14,M2110,DRY3鼓風機
Handshake,PC>PLC,D906.15,M2111,DRY4鼓風機
Handshake,PC>PLC,D907.0,M2112,SC1超音波 
Handshake,PC>PLC,D907.1,M2113,Inline heater循環泵
Handshake,PC>PLC,D907.2,M2114,
Handshake,PC>PLC,D907.3,M2115,
Handshake,PC>PLC,D907.4,M2116,
Handshake,PC>PLC,D907.5,M2117,
Handshake,PC>PLC,D907.6,M2118,
Handshake,PC>PLC,D907.7,M2119,
Handshake,PC>PLC,D907.8,M2120,
Handshake,PC>PLC,D907.9,M2121,
Handshake,PC>PLC,D907.10,M2122,
Handshake,PC>PLC,D907.11,M2123,
Handshake,PC>PLC,D907.12,M2124,
Handshake,PC>PLC,D907.13,M2125,
Handshake,PC>PLC,D907.14,M2126,
Handshake,PC>PLC,D907.15,M2127,
Handshake,PC>PLC,D908.0,M2128,Preheat.1 加熱
Handshake,PC>PLC,D908.1,M2129,Preheat.2 加熱
Handshake,PC>PLC,D908.2,M2130,SC1 加熱
Handshake,PC>PLC,D908.3,M2131,HDIW1加熱
Handshake,PC>PLC,D908.4,M2132,TEXA加熱
Handshake,PC>PLC,D908.5,M2133,HDIW2加熱
Handshake,PC>PLC,D908.6,M2134,TEXB加熱
Handshake,PC>PLC,D908.7,M2135,HDIW3加熱
Handshake,PC>PLC,D908.8,M2136,HDIW4加熱
Handshake,PC>PLC,D908.9,M2137,HDIW5加熱
Handshake,PC>PLC,D908.10,M2138,HDIW6加熱
Handshake,PC>PLC,D908.11,M2139,HDIW7加熱
Handshake,PC>PLC,D908.12,M2140,HDIW8加熱
Handshake,PC>PLC,D908.13,M2141,INLINE加熱
Handshake,PC>PLC,D908.14,M2142,AKF 加熱
Handshake,PC>PLC,D908.15,M2143,DRY1加熱
Handshake,PC>PLC,D909.0,M2144,DRY2加熱
Handshake,PC>PLC,D909.1,M2145,DRY3加熱
Handshake,PC>PLC,D909.2,M2146,DRY4加熱
Handshake,PC>PLC,D909.3,M2147,
Handshake,PC>PLC,D909.4,M2148,
Handshake,PC>PLC,D909.5,M2149,
Handshake,PC>PLC,D909.6,M2150,
Handshake,PC>PLC,D909.7,M2151,
Handshake,PC>PLC,D909.8,M2152,
Handshake,PC>PLC,D909.9,M2153,
Handshake,PC>PLC,D909.10,M2154,
Handshake,PC>PLC,D909.11,M2155,
Handshake,PC>PLC,D909.12,M2156,
Handshake,PC>PLC,D909.13,M2157,
Handshake,PC>PLC,D909.14,M2158,
Handshake,PC>PLC,D909.15,M2159,
Handshake,PC>PLC,D910.0,M2160,SC1 Drain
Handshake,PC>PLC,D910.1,M2161,TEXA  Drain
Handshake,PC>PLC,D910.2,M2162,TEXB Drain
Handshake,PC>PLC,D910.3,M2163,DISION Drain
Handshake,PC>PLC,D910.4,M2164,HDIW1 Drain
Handshake,PC>PLC,D910.5,M2165,HDIW2 Drain
Handshake,PC>PLC,D910.6,M2166,HDIW3 Drain
Handshake,PC>PLC,D910.7,M2167,HDIW4 Drain
Handshake,PC>PLC,D910.8,M2168,HDIW5 Drain
Handshake,PC>PLC,D910.9,M2169,HDIW6 Drain
Handshake,PC>PLC,D910.10,M2170,HDIW7 Drain
Handshake,PC>PLC,D910.11,M2171,HDIW8 Drain
Handshake,PC>PLC,D910.12,M2172,
Handshake,PC>PLC,D910.13,M2173,
Handshake,PC>PLC,D910.14,M2174,
Handshake,PC>PLC,D910.15,M2175,
Handshake,PC>PLC,D911.0,M2176,HDIW1 DIW IN Check
Handshake,PC>PLC,D911.1,M2177,HDIW2 DIW IN Check
Handshake,PC>PLC,D911.2,M2178,HDIW3 DIW IN Check
Handshake,PC>PLC,D911.3,M2179,HDIW4 DIW IN Check
Handshake,PC>PLC,D911.4,M2180,HDIW5 DIW IN Check
Handshake,PC>PLC,D911.5,M2181,HDIW6 DIW IN Check
Handshake,PC>PLC,D911.6,M2182,HDIW7 DIW IN Check
Handshake,PC>PLC,D911.7,M2183,HDIW8 DIW IN Check
Handshake,PC>PLC,D911.8,M2184,
Handshake,PC>PLC,D911.9,M2185,
Handshake,PC>PLC,D911.10,M2186,
Handshake,PC>PLC,D911.11,M2187,
Handshake,PC>PLC,D911.12,M2188,
Handshake,PC>PLC,D911.13,M2189,
Handshake,PC>PLC,D911.14,M2190,
Handshake,PC>PLC,D911.15,M2191,IPA切換至廠務In
Handshake,PC>PLC,D912.0,M2192,SC1洗槽
Handshake,PC>PLC,D912.1,M2193,TEXA洗槽
Handshake,PC>PLC,D912.2,M2194,TEXB 洗槽
Handshake,PC>PLC,D912.3,M2195,DISION洗槽
Handshake,PC>PLC,D912.4,M2196,
Handshake,PC>PLC,D912.5,M2197,
Handshake,PC>PLC,D912.6,M2198,
Handshake,PC>PLC,D912.7,M2199,
Handshake,PC>PLC,D912.8,M2200,自動溫度停止
Handshake,PC>PLC,D912.9,M2201,SC停止
Handshake,PC>PLC,D912.10,M2202,TEX-A停止
Handshake,PC>PLC,D912.11,M2203,TEX-B停止
Handshake,PC>PLC,D912.12,M2204,HF停止
Handshake,PC>PLC,D912.13,M2205,
Handshake,PC>PLC,D912.14,M2206,
Handshake,PC>PLC,D912.15,M2207,
Handshake,PC>PLC,D913.0,M2208
Handshake,PC>PLC,D913.1,M2209
Handshake,PC>PLC,D913.2,M2210
Handshake,PC>PLC,D913.3,M2211
Handshake,PC>PLC,D913.4,M2212
Handshake,PC>PLC,D913.5,M2213
Handshake,PC>PLC,D913.6,M2214
Handshake,PC>PLC,D913.7,M2215
Handshake,PC>PLC,D913.8,M2216
Handshake,PC>PLC,D913.9,M2217
Handshake,PC>PLC,D913.10,M2218
Handshake,PC>PLC,D913.11,M2219
Handshake,PC>PLC,D913.12,M2220
Handshake,PC>PLC,D913.13,M2221
Handshake,PC>PLC,D913.14,M2222
Handshake,PC>PLC,D913.15,M2223
Handshake,PC>PLC,D914.0,M2224,SC1配槽(pc)
Handshake,PC>PLC,D914.1,M2225,TEXA配槽(pc)
Handshake,PC>PLC,D914.2,M2226,TEXB 配槽(pc)
Handshake,PC>PLC,D914.3,M2227,HF配槽(pc)
Handshake,PC>PLC,D914.4,M2228,TEXA Partial Drain配槽(pc)
Handshake,PC>PLC,D914.5,M2229,TEXB Partial Drain配槽(pc)
Handshake,PC>PLC,D914.6,M2230,SC1 手動添加(pc)
Handshake,PC>PLC,D914.7,M2231,TEXA手動添加(pc)
Handshake,PC>PLC,D914.8,M2232,TEXB 手動添加(pc)
Handshake,PC>PLC,D914.9,M2233,DISON手動添加(pc)
Handshake,PC>PLC,D914.10,M2234,SC Partial Drain配槽(pc)
Handshake,PC>PLC,D914.11,M2235,
Handshake,PC>PLC,D914.12,M2236,
Handshake,PC>PLC,D914.13,M2237,
Handshake,PC>PLC,D914.14,M2238,
Handshake,PC>PLC,D914.15,M2239,HDIW5換酸
Handshake,PC>PLC,D915.0,M2240
Handshake,PC>PLC,D915.1,M2241
Handshake,PC>PLC,D915.2,M2242
Handshake,PC>PLC,D915.3,M2243
Handshake,PC>PLC,D915.4,M2244
Handshake,PC>PLC,D915.5,M2245
Handshake,PC>PLC,D915.6,M2246
Handshake,PC>PLC,D915.7,M2247
Handshake,PC>PLC,D915.8,M2248
Handshake,PC>PLC,D915.9,M2249
Handshake,PC>PLC,D915.10,M2250
Handshake,PC>PLC,D915.11,M2251
Handshake,PC>PLC,D915.12,M2252
Handshake,PC>PLC,D915.13,M2253
Handshake,PC>PLC,D915.14,M2254
Handshake,PC>PLC,D915.15,M2255
Handshake,PC>PLC,D916.0,M2256,SC1:加藥H2O2 Dosing
Handshake,PC>PLC,D916.1,M2257,SC1:加藥KOH Dosing
Handshake,PC>PLC,D916.2,M2258,SC1:加藥DIW Dosing
Handshake,PC>PLC,D916.3,M2259,TEXA:加藥IPA Dosing
Handshake,PC>PLC,D916.4,M2260,TEXA加藥KOH Dosing
Handshake,PC>PLC,D916.5,M2261,TEXA:加DI Dosing
Handshake,PC>PLC,D916.6,M2262,TEXB加藥IPA Dosing
Handshake,PC>PLC,D916.7,M2263,TEXB加藥KOH Dosing
Handshake,PC>PLC,D916.8,M2264,TEXB加DI Dosing
Handshake,PC>PLC,D916.9,M2265,DISION:加藥HCL Dosing
Handshake,PC>PLC,D916.10,M2266,DISION:加藥HF Dosing
Handshake,PC>PLC,D916.11,M2267,DISION:加藥DIW Dosing
Handshake,PC>PLC,D916.12,M2268,TEXA 添加劑DOSING
Handshake,PC>PLC,D916.13,M2269,TEXB 添加劑DOSING
Handshake,PC>PLC,D916.14,M2270,
Handshake,PC>PLC,D916.15,M2271,
Handshake,PC>PLC,D917.0,M2272
Handshake,PC>PLC,D917.1,M2273
Handshake,PC>PLC,D917.2,M2274
Handshake,PC>PLC,D917.3,M2275
Handshake,PC>PLC,D917.4,M2276
Handshake,PC>PLC,D917.5,M2277
Handshake,PC>PLC,D917.6,M2278
Handshake,PC>PLC,D917.7,M2279
Handshake,PC>PLC,D917.8,M2280
Handshake,PC>PLC,D917.9,M2281
Handshake,PC>PLC,D917.10,M2282
Handshake,PC>PLC,D917.11,M2283
Handshake,PC>PLC,D917.12,M2284
Handshake,PC>PLC,D917.13,M2285
Handshake,PC>PLC,D917.14,M2286
Handshake,PC>PLC,D917.15,M2287
Handshake,PC>PLC,D918.0,M2288,RB1(X)移載伺服JOG高/低速度(手動)
Handshake,PC>PLC,D918.1,M2289,RB1(X)移載伺服JOG+(手動)
Handshake,PC>PLC,D918.2,M2290,RB1(X)移載伺服JOG-(手動)
Handshake,PC>PLC,D918.3,M2291,RB1(Z)移載伺服JOG高/低速度(手動)
Handshake,PC>PLC,D918.4,M2292,RB1(Z)昇降伺服JOG+(手動)
Handshake,PC>PLC,D918.5,M2293,RB1(Z)昇降伺服JOG-(手動)
Handshake,PC>PLC,D918.6,M2294,RB2(X)移載伺服JOG高/低速度(手動)
Handshake,PC>PLC,D918.7,M2295,RB2(X)移載伺服JOG+(手動)
